Code,Sector,Market
AAPL UW Equity,Technology,UW
AXP UN Equity,Financial,UN
BA UN Equity,Industrial,UN
CAT UN Equity,Industrial,UN
CSCO UW Equity,Communications,UW
CVX UN Equity,Energy,UN
DIS UN Equity,Communications,UN
GS UN Equity,Financial,UN
HD UN Equity,"Consumer, Cyclical",UN
IBM UN Equity,Technology,UN
INTC UW Equity,Technology,UW
JNJ UN Equity,"Consumer, Non-cyclical",UN
JPM UN Equity,Financial,UN
KO UN Equity,"Consumer, Non-cyclical",UN
MCD UN Equity,"Consumer, Cyclical",UN
MMM UN Equity,Industrial,UN
MRK UN Equity,"Consumer, Non-cyclical",UN
MSFT UW Equity,Technology,UW
NKE UN Equity,"Consumer, Cyclical",UN
PFE UN Equity,"Consumer, Non-cyclical",UN
PG UN Equity,"Consumer, Non-cyclical",UN
TRV UN Equity,Financial,UN
UNH UN Equity,"Consumer, Non-cyclical",UN
UTX UN Equity,Industrial,UN
V UN Equity,Financial,UN
VZ UN Equity,Communications,UN
WBA UW Equity,"Consumer, Cyclical",UW
WMT UN Equity,"Consumer, Cyclical",UN
XOM UN Equity,Energy,UN
ABBV UN Equity,"Consumer, Non-cyclical",UN
ABT UN Equity,"Consumer, Non-cyclical",UN
ACN UN Equity,Technology,UN
ADBE UW Equity,Technology,UW
AGN UN Equity,"Consumer, Non-cyclical",UN
AIG UN Equity,Financial,UN
ALL UN Equity,Financial,UN
AMGN UW Equity,"Consumer, Non-cyclical",UW
AMZN UW Equity,Communications,UW
BAC UN Equity,Financial,UN
BIIB UW Equity,"Consumer, Non-cyclical",UW
BK UN Equity,Financial,UN
BKNG UW Equity,Communications,UW
BLK UN Equity,Financial,UN
BMY UN Equity,"Consumer, Non-cyclical",UN
BRK/B UN Equity,Financial,UN
C UN Equity,Financial,UN
CELG UW Equity,"Consumer, Non-cyclical",UW
CHTR UW Equity,Communications,UW
CL UN Equity,"Consumer, Non-cyclical",UN
CMCSA UW Equity,Communications,UW
COF UN Equity,Financial,UN
COP UN Equity,Energy,UN
COST UW Equity,"Consumer, Cyclical",UW
CVS UN Equity,"Consumer, Non-cyclical",UN
DD UN Equity,Basic Materials,UN
DHR UN Equity,"Consumer, Non-cyclical",UN
DUK UN Equity,Utilities,UN
EMR UN Equity,Industrial,UN
F UN Equity,"Consumer, Cyclical",UN
FB UW Equity,Communications,UW
FDX UN Equity,Industrial,UN
GD UN Equity,Industrial,UN
GE UN Equity,Industrial,UN
GILD UW Equity,"Consumer, Non-cyclical",UW
GM UN Equity,"Consumer, Cyclical",UN
GOOG UW Equity,Communications,UW
GOOGL UW Equity,Communications,UW
HON UN Equity,Industrial,UN
KHC UW Equity,"Consumer, Non-cyclical",UW
KMI UN Equity,Energy,UN
LLY UN Equity,"Consumer, Non-cyclical",UN
LMT UN Equity,Industrial,UN
LOW UN Equity,"Consumer, Cyclical",UN
MA UN Equity,Financial,UN
MDLZ UW Equity,"Consumer, Non-cyclical",UW
MDT UN Equity,"Consumer, Non-cyclical",UN
MET UN Equity,Financial,UN
MO UN Equity,"Consumer, Non-cyclical",UN
MS UN Equity,Financial,UN
NEE UN Equity,Utilities,UN
NFLX UW Equity,Communications,UW
NVDA UW Equity,Technology,UW
ORCL UN Equity,Technology,UN
OXY UN Equity,Energy,UN
PM UN Equity,"Consumer, Non-cyclical",UN
PYPL UW Equity,"Consumer, Non-cyclical",UW
QCOM UW Equity,Technology,UW
RTN UN Equity,Industrial,UN
SBUX UW Equity,"Consumer, Cyclical",UW
SLB UN Equity,Energy,UN
SO UN Equity,Utilities,UN
SPG UN Equity,Financial,UN
T UN Equity,Communications,UN
TGT UN Equity,"Consumer, Cyclical",UN
TXN UW Equity,Technology,UW
UNP UN Equity,Industrial,UN
UPS UN Equity,Industrial,UN
USB UN Equity,Financial,UN
WFC UN Equity,Financial,UN
A UN Equity,Industrial,UN
AAL UW Equity,"Consumer, Cyclical",UW
AAP UN Equity,"Consumer, Cyclical",UN
ABC UN Equity,"Consumer, Non-cyclical",UN
ABMD UW Equity,"Consumer, Non-cyclical",UW
ADI UW Equity,Technology,UW
ADM UN Equity,"Consumer, Non-cyclical",UN
ADP UW Equity,"Consumer, Non-cyclical",UW
ADS UN Equity,Financial,UN
ADSK UW Equity,Technology,UW
AEE UN Equity,Utilities,UN
AEP UN Equity,Utilities,UN
AES UN Equity,Utilities,UN
AFL UN Equity,Financial,UN
AIV UN Equity,Financial,UN
AIZ UN Equity,Financial,UN
AJG UN Equity,Financial,UN
AKAM UW Equity,Technology,UW
ALB UN Equity,Basic Materials,UN
ALGN UW Equity,"Consumer, Non-cyclical",UW
ALK UN Equity,"Consumer, Cyclical",UN
ALLE UN Equity,Industrial,UN
ALXN UW Equity,"Consumer, Non-cyclical",UW
AMAT UW Equity,Technology,UW
AMD UW Equity,Technology,UW
AME UN Equity,Industrial,UN
AMG UN Equity,Financial,UN
AMP UN Equity,Financial,UN
AMT UN Equity,Financial,UN
ANET UN Equity,Communications,UN
ANSS UW Equity,Technology,UW
ANTM UN Equity,"Consumer, Non-cyclical",UN
AON UN Equity,Financial,UN
AOS UN Equity,Industrial,UN
APA UN Equity,Energy,UN
APD UN Equity,Basic Materials,UN
APH UN Equity,Industrial,UN
APTV UN Equity,"Consumer, Cyclical",UN
ARE UN Equity,Financial,UN
ARNC UN Equity,Industrial,UN
ATO UN Equity,Utilities,UN
ATVI UW Equity,Technology,UW
AVB UN Equity,Financial,UN
AVGO UW Equity,Technology,UW
AVY UN Equity,"Consumer, Non-cyclical",UN
AWK UN Equity,Utilities,UN
AZO UN Equity,"Consumer, Cyclical",UN
BAX UN Equity,"Consumer, Non-cyclical",UN
BBT UN Equity,Financial,UN
BBY UN Equity,"Consumer, Cyclical",UN
BDX UN Equity,"Consumer, Non-cyclical",UN
BEN UN Equity,Financial,UN
BF/B UN Equity,"Consumer, Non-cyclical",UN
BHGE UN Equity,Energy,UN
BLL UN Equity,Industrial,UN
BR UN Equity,Technology,UN
BSX UN Equity,"Consumer, Non-cyclical",UN
BWA UN Equity,"Consumer, Cyclical",UN
BXP UN Equity,Financial,UN
CAG UN Equity,"Consumer, Non-cyclical",UN
CAH UN Equity,"Consumer, Non-cyclical",UN
CB UN Equity,Financial,UN
CBRE UN Equity,Financial,UN
CBS UN Equity,Communications,UN
CCI UN Equity,Financial,UN
CCL UN Equity,"Consumer, Cyclical",UN
CDNS UW Equity,Technology,UW
CDW UW Equity,Communications,UW
CE UN Equity,Basic Materials,UN
CERN UW Equity,Technology,UW
CF UN Equity,Basic Materials,UN
CFG UN Equity,Financial,UN
CHD UN Equity,"Consumer, Non-cyclical",UN
CHRW UW Equity,Industrial,UW
CI UN Equity,"Consumer, Non-cyclical",UN
CINF UW Equity,Financial,UW
CLX UN Equity,"Consumer, Non-cyclical",UN
CMA UN Equity,Financial,UN
CME UW Equity,Financial,UW
CMG UN Equity,"Consumer, Cyclical",UN
CMI UN Equity,Industrial,UN
CMS UN Equity,Utilities,UN
CNC UN Equity,"Consumer, Non-cyclical",UN
CNP UN Equity,Utilities,UN
COG UN Equity,Energy,UN
COO UN Equity,"Consumer, Non-cyclical",UN
COTY UN Equity,"Consumer, Non-cyclical",UN
CPB UN Equity,"Consumer, Non-cyclical",UN
CPRI UN Equity,"Consumer, Cyclical",UN
CPRT UW Equity,"Consumer, Cyclical",UW
CRM UN Equity,Technology,UN
CSX UW Equity,Industrial,UW
CTAS UW Equity,"Consumer, Non-cyclical",UW
CTL UN Equity,Communications,UN
CTSH UW Equity,Technology,UW
CTXS UW Equity,Technology,UW
CXO UN Equity,Energy,UN
D UN Equity,Utilities,UN
DAL UN Equity,"Consumer, Cyclical",UN
DE UN Equity,Industrial,UN
DFS UN Equity,Financial,UN
DG UN Equity,"Consumer, Cyclical",UN
DGX UN Equity,"Consumer, Non-cyclical",UN
DHI UN Equity,"Consumer, Cyclical",UN
DISCA UW Equity,Communications,UW
DISCK UW Equity,Communications,UW
DISH UW Equity,Communications,UW
DLR UN Equity,Financial,UN
DLTR UW Equity,"Consumer, Cyclical",UW
DOV UN Equity,Industrial,UN
DRE UN Equity,Financial,UN
DRI UN Equity,"Consumer, Cyclical",UN
DTE UN Equity,Utilities,UN
DVA UN Equity,"Consumer, Non-cyclical",UN
DVN UN Equity,Energy,UN
EA UW Equity,Technology,UW
EBAY UW Equity,Communications,UW
ECL UN Equity,Basic Materials,UN
ED UN Equity,Utilities,UN
EFX UN Equity,"Consumer, Non-cyclical",UN
EIX UN Equity,Utilities,UN
EL UN Equity,"Consumer, Non-cyclical",UN
EMN UN Equity,Basic Materials,UN
EOG UN Equity,Energy,UN
EQIX UW Equity,Financial,UW
EQR UN Equity,Financial,UN
ES UN Equity,Utilities,UN
ESS UN Equity,Financial,UN
ETFC UW Equity,Financial,UW
ETN UN Equity,Industrial,UN
ETR UN Equity,Utilities,UN
EVRG UN Equity,Utilities,UN
EW UN Equity,"Consumer, Non-cyclical",UN
EXPD UW Equity,Industrial,UW
EXPE UW Equity,Communications,UW
EXR UN Equity,Financial,UN
FANG UW Equity,Energy,UW
FAST UW Equity,"Consumer, Cyclical",UW
FBHS UN Equity,Industrial,UN
FCX UN Equity,Basic Materials,UN
FE UN Equity,Utilities,UN
FFIV UW Equity,Communications,UW
FIS UN Equity,Technology,UN
FISV UW Equity,Technology,UW
FITB UW Equity,Financial,UW
FLIR UW Equity,Industrial,UW
FLS UN Equity,Industrial,UN
FLT UN Equity,"Consumer, Non-cyclical",UN
FMC UN Equity,Basic Materials,UN
FRC UN Equity,Financial,UN
FRT UN Equity,Financial,UN
FTI UN Equity,Energy,UN
FTNT UW Equity,Technology,UW
FTV UN Equity,Industrial,UN
GIS UN Equity,"Consumer, Non-cyclical",UN
GL UN Equity,Financial,UN
GLW UN Equity,Communications,UN
GPC UN Equity,"Consumer, Cyclical",UN
GPN UN Equity,"Consumer, Non-cyclical",UN
GPS UN Equity,"Consumer, Cyclical",UN
GRMN UW Equity,Industrial,UW
GWW UN Equity,"Consumer, Cyclical",UN
HAL UN Equity,Energy,UN
HAS UW Equity,"Consumer, Cyclical",UW
HBAN UW Equity,Financial,UW
HBI UN Equity,"Consumer, Cyclical",UN
HCA UN Equity,"Consumer, Non-cyclical",UN
HCP UN Equity,Financial,UN
HES UN Equity,Energy,UN
HFC UN Equity,Energy,UN
HIG UN Equity,Financial,UN
HII UN Equity,Industrial,UN
HLT UN Equity,"Consumer, Cyclical",UN
HOG UN Equity,"Consumer, Cyclical",UN
HOLX UW Equity,"Consumer, Non-cyclical",UW
HP UN Equity,Energy,UN
HPE UN Equity,Technology,UN
HPQ UN Equity,Technology,UN
HRB UN Equity,"Consumer, Non-cyclical",UN
HRL UN Equity,"Consumer, Non-cyclical",UN
HSIC UW Equity,"Consumer, Non-cyclical",UW
HST UN Equity,Financial,UN
HSY UN Equity,"Consumer, Non-cyclical",UN
HUM UN Equity,"Consumer, Non-cyclical",UN
ICE UN Equity,Financial,UN
